Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2020,"Andre Scrubb","HOU",11,49,1.22222222,0.25925926,0.40740741,0.33333333,0.11111111,0,0.09090909,0,0.33333333,0.37037037,0.2962963,0.14814815,0.55555556,0.2962963,20329
2020,"Brusdar Graterol","LAD",12,44,2.625,0.14705882,0.61764706,0.23529412,0.125,0,0,0,0.29411765,0.44117647,0.26470588,0.11764706,0.61764706,0.26470588,20367
2020,"Ramon Rosso","PHI",5,26,0.5,0.30769231,0.23076923,0.46153846,0.16666667,0,0,0,0.46153846,0.30769231,0.23076923,0.07692308,0.46153846,0.46153846,20368
2020,"Tyler Zuber","KCR",11,53,1.5,0.25925926,0.44444444,0.2962963,0,0.5,0.16666667,0,0.48148148,0.33333333,0.18518519,0.18518519,0.33333333,0.48148148,20379
2020,"Anthony Kay","TOR",15,64,1.30769231,0.25,0.425,0.325,0,0.15384615,0.23529412,0,0.375,0.375,0.25,0.25,0.4,0.35,20387
2020,"Nick Margevicius","SEA",19.2,79,1.14285714,0.23728814,0.40677966,0.3559322,0.19047619,0.14285714,0.08333333,0,0.37288136,0.40677966,0.22033898,0.16949153,0.40677966,0.42372881,20395
2020,"Josh Fleming","TBR",8.1,32,1.83333333,0.22727273,0.5,0.27272727,0.16666667,0,0,0,0.18181818,0.59090909,0.22727273,0.27272727,0.59090909,0.13636364,20418
2020,"Rony Garcia","DET",7,38,0.66666667,0.31034483,0.27586207,0.4137931,0,0.33333333,0.125,0,0.31034483,0.37931034,0.31034483,0.03448276,0.51724138,0.44827586,20430
2020,"Enoli Paredes","HOU",10,47,1.125,0.37037037,0.33333333,0.2962963,0,0.125,0,0,0.35714286,0.35714286,0.28571429,0.14285714,0.42857143,0.42857143,20447
2020,"Huascar Ynoa","ATL",11.1,50,1.41666667,0.12121212,0.51515152,0.36363636,0,0.16666667,0.05882353,0,0.42424242,0.42424242,0.15151515,0.09090909,0.51515152,0.39393939,20468
2020,"Casey Mize","DET",13.2,57,1,0.21052632,0.39473684,0.39473684,0.06666667,0.06666667,0.06666667,0,0.39473684,0.31578947,0.28947368,0.18421053,0.55263158,0.26315789,20492
2020,"Yusei Kikuchi","SEA",14.2,64,1.58333333,0.29545455,0.43181818,0.27272727,0,0.08333333,0.05263158,0,0.40909091,0.27272727,0.31818182,0.15909091,0.52272727,0.31818182,20633
2020,"Humberto Mejia","MIA",6,31,0.83333333,0.3125,0.3125,0.375,0,0.16666667,0.2,0,0.375,0.5,0.125,0,0.25,0.75,20739
2020,"Humberto Castellanos","HOU",7,34,1.125,0.29166667,0.375,0.33333333,0.125,0.125,0.11111111,0,0.5,0.33333333,0.16666667,0.125,0.54166667,0.33333333,21183
2020,"Kris Bubic","KCR",20,87,1.35294118,0.21568627,0.45098039,0.33333333,0.23529412,0.17647059,0.13043478,0,0.47058824,0.35294118,0.17647059,0.19607843,0.37254902,0.43137255,21455
2020,"John King","TEX",5.2,28,1.66666667,0.15789474,0.52631579,0.31578947,0.16666667,0,0,0,0.36842105,0.31578947,0.31578947,0.26315789,0.47368421,0.26315789,22051
2020,"Tarik Skubal","DET",12.1,58,0.66666667,0.26470588,0.29411765,0.44117647,0,0.2,0.1,0,0.29411765,0.41176471,0.29411765,0.05882353,0.61764706,0.32352941,22267
2020,"Trevor Rogers","MIA",15,66,2,0.175,0.55,0.275,0,0.27272727,0.04545455,0,0.525,0.2,0.275,0.15,0.4,0.45,22286
2020,"Johan Oviedo","STL",14.2,73,1.3125,0.2745098,0.41176471,0.31372549,0.0625,0.1875,0.14285714,0,0.58823529,0.19607843,0.21568627,0.1372549,0.52941176,0.33333333,22487
2020,"Luis Patino","SDP",8,41,1,0.16666667,0.41666667,0.41666667,0.2,0.1,0.1,0,0.20833333,0.41666667,0.375,0.25,0.375,0.375,22815
2020,"Spencer Howard","PHI",11.1,50,1.3,0.25806452,0.41935484,0.32258065,0.1,0.1,0,0,0.41935484,0.35483871,0.22580645,0.25806452,0.38709677,0.35483871,23252
2020,"Codi Heuer","CHW",10,38,2.16666667,0.24,0.52,0.24,0,0.16666667,0,0,0.4,0.48,0.12,0.2,0.44,0.36,23293
2020,"Luis Garcia","HOU",9.1,34,1.71428571,0.17391304,0.52173913,0.30434783,0,0.14285714,0,0,0.52173913,0.30434783,0.17391304,0.04347826,0.60869565,0.34782609,23735
2020,"Randy Dobnak","MIN",31.1,143,3.38095238,0.17117117,0.63963964,0.18918919,0.0952381,0.04761905,0.01408451,1,0.375,0.41964286,0.20535714,0.1875,0.57142857,0.24107143,23798
2020,"Joey Gerber","SEA",5.2,20,1.6,0.07142857,0.57142857,0.35714286,0.2,0,0,0,0.42857143,0.28571429,0.28571429,0.07142857,0.42857143,0.5,24591
2020,"Brady Singer","KCR",39.2,155,1.63636364,0.13,0.54,0.33,0.06060606,0.18181818,0,0,0.38,0.37,0.25,0.12,0.58,0.3,25377
2020,"Drew Rasmussen","MIL",5.1,28,1.5,0.41176471,0.35294118,0.23529412,0,0.5,0,0,0.41176471,0.11764706,0.47058824,0,0.76470588,0.23529412,25385
2020,"Kwang Hyun Kim","STL",21,84,2.0625,0.18333333,0.55,0.26666667,0.0625,0.1875,0.03030303,0,0.38333333,0.41666667,0.2,0.18333333,0.5,0.31666667,27458
2020,"Shun Yamaguchi","TOR",10.1,53,0.92307692,0.21875,0.375,0.40625,0.07692308,0.15384615,0.16666667,0,0.53125,0.28125,0.1875,0.1875,0.40625,0.40625,27460
